Site.ID,Visit,Observer,Region,Start time,Sunrise,NDVI_mean
Site.1,Visit1,Observer1,East,05:51,06:12,0.825025405
Site.1,Visit1,Observer2,East,05:51,06:12,0.825025405
Site.1,Visit2,Observer1,East,05:55,06:17,0.825025405
Site.1,Visit2,Observer2,East,05:55,06:17,0.825025405
Site.2,Visit1,Observer1,East,05:20,05:56,0.871194325
Site.2,Visit1,Observer2,East,05:20,05:56,0.871194325
Site.2,Visit2,Observer1,East,NA,NA,0.871194325
Site.2,Visit2,Observer2,East,NA,NA,0.871194325
Site.3,Visit1,Observer1,East,05:10,05:50,0.838742976
Site.3,Visit1,Observer2,East,05:10,05:50,0.838742976
Site.3,Visit2,Observer1,East,05:05,05:45,0.838742976
Site.3,Visit2,Observer2,East,05:05,05:45,0.838742976
Site.4,Visit1,Observer1,East,05:53,06:20,0.813471799
Site.4,Visit1,Observer2,East,05:53,06:20,0.813471799
Site.4,Visit2,Observer1,East,NA,NA,0.813471799
Site.4,Visit2,Observer2,East,NA,NA,0.813471799
Site.5,Visit1,Observer1,East,05:45,06:15,0.859530663
Site.5,Visit1,Observer2,East,05:45,06:15,0.859530663
Site.5,Visit2,Observer1,East,NA,NA,0.859530663
Site.5,Visit2,Observer2,East,NA,NA,0.859530663
Site.6,Visit1,Observer1,East,05:40,06:10,0.858546717
Site.6,Visit1,Observer2,East,05:40,06:10,0.858546717
Site.6,Visit2,Observer1,East,NA,NA,0.858546717
Site.6,Visit2,Observer2,East,NA,NA,0.858546717
Site.7,Visit1,Observer1,East,05:35,06:05,0.854777743
Site.7,Visit1,Observer2,East,05:35,06:05,0.854777743
Site.7,Visit2,Observer1,East,NA,NA,0.854777743
Site.7,Visit2,Observer2,East,NA,NA,0.854777743
Site.8,Visit1,Observer1,East,05:30,06:05,0.868198393
Site.8,Visit1,Observer2,East,05:30,06:05,0.868198393
Site.8,Visit2,Observer1,East,NA,NA,0.868198393
Site.8,Visit2,Observer2,East,NA,NA,0.868198393
Site.9,Visit1,Observer1,East,05:25,06:00,0.867338576
Site.9,Visit1,Observer2,East,05:25,06:00,0.867338576
Site.9,Visit2,Observer1,East,NA,NA,0.867338576
Site.9,Visit2,Observer2,East,NA,NA,0.867338576
Site.10,Visit1,Observer1,East,05:27,06:05,0.846671563
Site.10,Visit1,Observer2,East,05:27,06:05,0.846671563
Site.10,Visit2,Observer1,East,NA,NA,0.846671563
Site.10,Visit2,Observer2,East,NA,NA,0.846671563
Site.11,Visit1,Observer1,East,05:10,05:45,0.78985422
Site.11,Visit1,Observer2,East,05:10,05:45,0.78985422
Site.11,Visit2,Observer1,East,NA,NA,0.78985422
Site.11,Visit2,Observer2,East,NA,NA,0.78985422
Site.12,Visit1,Observer1,East,06:05,06:40,0.775702851
Site.12,Visit1,Observer2,East,06:05,06:40,0.775702851
Site.12,Visit2,Observer1,East,06:05,06:40,0.775702851
